INFO 2024-05-31 17:54:19,103 autoreload Watching for file changes with StatReloader
DEBUG 2024-05-31 20:05:23,118 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\asyncio\selector_events.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 20:05:23,118 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\asyncio\selector_events.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 20:05:23,122 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\permissions.py first seen with mtime 1716020034.9213614
DEBUG 2024-05-31 20:05:23,122 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\permissions.py first seen with mtime 1716020034.9213614
DEBUG 2024-05-31 20:05:23,123 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\random.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 20:05:23,123 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\random.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 20:05:23,123 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\chardet\cp949prober.py first seen with mtime 1716020145.5621934
DEBUG 2024-05-31 20:05:23,123 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\chardet\cp949prober.py first seen with mtime 1716020145.5621934
DEBUG 2024-05-31 20:05:23,123 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1715968606.3761146
DEBUG 2024-05-31 20:05:23,123 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1715968606.3761146
DEBUG 2024-05-31 20:05:23,125 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1715968603.8256357
DEBUG 2024-05-31 20:05:23,125 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1715968603.8256357
DEBUG 2024-05-31 20:05:23,126 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1715968607.0919683
DEBUG 2024-05-31 20:05:23,126 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1715968607.0919683
DEBUG 2024-05-31 20:05:23,127 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\DLLs\_asyncio.pyd first seen with mtime 1686106918.0
DEBUG 2024-05-31 20:05:23,127 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\DLLs\_asyncio.pyd first seen with mtime 1686106918.0
DEBUG 2024-05-31 20:05:23,127 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1716020034.9045186
DEBUG 2024-05-31 20:05:23,127 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1716020034.9045186
DEBUG 2024-05-31 20:05:23,127 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1715968607.105333
DEBUG 2024-05-31 20:05:23,127 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1715968607.105333
DEBUG 2024-05-31 20:05:23,127 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1715968603.3632007
DEBUG 2024-05-31 20:05:23,127 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1715968603.3632007
DEBUG 2024-05-31 20:05:23,127 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\exceptions.py first seen with mtime 1715968607.0550268
DEBUG 2024-05-31 20:05:23,127 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\exceptions.py first seen with mtime 1715968607.0550268
DEBUG 2024-05-31 20:05:23,127 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\markdown\util.py first seen with mtime 1697051776.755214
DEBUG 2024-05-31 20:05:23,127 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\markdown\util.py first seen with mtime 1697051776.755214
DEBUG 2024-05-31 20:05:23,127 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\utils\timezone.py first seen with mtime 1716020035.3785577
DEBUG 2024-05-31 20:05:23,127 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\utils\timezone.py first seen with mtime 1716020035.3785577
DEBUG 2024-05-31 20:05:23,127 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\requests\compat.py first seen with mtime 1690318942.1401284
DEBUG 2024-05-31 20:05:23,127 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\requests\compat.py first seen with mtime 1690318942.1401284
DEBUG 2024-05-31 20:05:23,131 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\unittest\runner.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 20:05:23,131 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\unittest\runner.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 20:05:23,131 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\forms\utils.py first seen with mtime 1715968607.3335156
DEBUG 2024-05-31 20:05:23,131 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\forms\utils.py first seen with mtime 1715968607.3335156
DEBUG 2024-05-31 20:05:23,133 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\__init__.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 20:05:23,133 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\__init__.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 20:05:23,133 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1715968607.0888882
DEBUG 2024-05-31 20:05:23,133 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1715968607.0888882
DEBUG 2024-05-31 20:05:23,133 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\DLLs\_uuid.pyd first seen with mtime 1686106894.0
DEBUG 2024-05-31 20:05:23,133 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\DLLs\_uuid.pyd first seen with mtime 1686106894.0
DEBUG 2024-05-31 20:05:23,134 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\templatetags\static.py first seen with mtime 1715968607.468179
DEBUG 2024-05-31 20:05:23,134 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\templatetags\static.py first seen with mtime 1715968607.468179
DEBUG 2024-05-31 20:05:23,134 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1715968604.760713
DEBUG 2024-05-31 20:05:23,134 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1715968604.760713
DEBUG 2024-05-31 20:05:23,134 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1715968607.3242617
DEBUG 2024-05-31 20:05:23,134 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1715968607.3242617
DEBUG 2024-05-31 20:05:23,134 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\encodings\idna.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 20:05:23,134 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\encodings\idna.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 20:05:23,134 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1715968607.1272502
DEBUG 2024-05-31 20:05:23,134 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1715968607.1272502
DEBUG 2024-05-31 20:05:23,138 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1715968607.5477216
DEBUG 2024-05-31 20:05:23,138 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1715968607.5477216
DEBUG 2024-05-31 20:05:23,138 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1715968607.2523978
DEBUG 2024-05-31 20:05:23,138 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1715968607.2523978
DEBUG 2024-05-31 20:05:23,138 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1715968607.3222568
DEBUG 2024-05-31 20:05:23,138 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1715968607.3222568
DEBUG 2024-05-31 20:05:23,138 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\asyncio\exceptions.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 20:05:23,138 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\asyncio\exceptions.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 20:05:23,138 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\yaml\scanner.py first seen with mtime 1690318934.8591864
DEBUG 2024-05-31 20:05:23,138 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\yaml\scanner.py first seen with mtime 1690318934.8591864
DEBUG 2024-05-31 20:05:23,138 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1715968607.2896924
DEBUG 2024-05-31 20:05:23,138 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1715968607.2896924
DEBUG 2024-05-31 20:05:23,142 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1715968607.3159523
DEBUG 2024-05-31 20:05:23,142 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1715968607.3159523
DEBUG 2024-05-31 20:05:23,143 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\asyncio\constants.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 20:05:23,143 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\asyncio\constants.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 20:05:23,143 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1715968607.4883497
DEBUG 2024-05-31 20:05:23,143 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1715968607.4883497
DEBUG 2024-05-31 20:05:23,143 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\psycopg2\_json.py first seen with mtime 1708200549.0760272
DEBUG 2024-05-31 20:05:23,143 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\psycopg2\_json.py first seen with mtime 1708200549.0760272
DEBUG 2024-05-31 20:05:23,143 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\zipfile.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 20:05:23,143 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\zipfile.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 20:05:23,143 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\markupsafe\_speedups.cp311-win_amd64.pyd first seen with mtime 1690318937.104787
DEBUG 2024-05-31 20:05:23,143 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\markupsafe\_speedups.cp311-win_amd64.pyd first seen with mtime 1690318937.104787
DEBUG 2024-05-31 20:05:23,143 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1715968604.4139502
DEBUG 2024-05-31 20:05:23,143 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1715968604.4139502
DEBUG 2024-05-31 20:05:23,146 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\signals.py first seen with mtime 1715968607.295827
DEBUG 2024-05-31 20:05:23,146 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\signals.py first seen with mtime 1715968607.295827
DEBUG 2024-05-31 20:05:23,146 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\locale.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 20:05:23,146 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\locale.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 20:05:23,146 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\utils.py first seen with mtime 1715968607.4519835
DEBUG 2024-05-31 20:05:23,146 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\utils.py first seen with mtime 1715968607.4519835
DEBUG 2024-05-31 20:05:23,146 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1715968607.466166
DEBUG 2024-05-31 20:05:23,146 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1715968607.466166
DEBUG 2024-05-31 20:05:23,146 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\pickle.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 20:05:23,146 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\pickle.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 20:05:23,146 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1715968607.534051
DEBUG 2024-05-31 20:05:23,146 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1715968607.534051
DEBUG 2024-05-31 20:05:23,151 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\schemas\utils.py first seen with mtime 1716020035.1429503
DEBUG 2024-05-31 20:05:23,151 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\schemas\utils.py first seen with mtime 1716020035.1429503
DEBUG 2024-05-31 20:05:23,153 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\xml\parsers\expat.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 20:05:23,153 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\xml\parsers\expat.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 20:05:23,154 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\_legacy.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 20:05:23,154 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\_legacy.py first seen with mtime 1686106818.0
